days since origination,days from origination to chargeoff
573,
630,
164,
372,
651,
422,
203,
443,
65,
300,
8,
658,
663,
679,
458,
405,
296,
670,
212,
183,
562,
587,
159,
497,480
194,
448,
270,
342,
374,
315,
71,
512,
448,
87,
162,
118,
665,
190,
555,
721,
32,
0,
298,
96,
181,
190,
85,
53,
486,
402,250
643,
422,
443,
307,
113,
712,
703,202
68,
6,
235,
240,
112,
709,343
126,67
152,
465,
690,
434,
157,
435,
294,
241,
424,
605,
273,
565,
112,
499,226
210,
693,
293,
184,
218,
460,
114,
486,
536,
189,
510,70
524,
627,
374,
161,
181,
151,
250,
543,
120,
566,
545,
413,
51,
530,
683,
3,
366,
385,
686,
504,
212,
255,
21,
522,
383,
380,
534,
120,
61,
687,
407,
596,
191,
618,
320,
669,
80,
612,
197,
712,
474,
539,
620,
496,
711,
723,
193,
292,
706,
199,
312,
256,
524,
51,
17,
277,
64,
34,
667,
337,
276,
54,
84,
677,395
693,
254,
279,
487,
145,
285,
455,
129,
541,517
608,467
490,
180,
334,
556,
492,
177,
700,
186,
377,
665,
284,
579,
358,
191,
134,
436,
312,
607,
484,
542,
275,
310,
703,
140,
403,
150,
625,
584,10
56,
109,
173,
151,
57,
258,
401,
369,
672,
155,
62,
108,
257,
80,
118,
518,
416,
526,422
394,
214,
514,
199,
345,
691,
567,
317,
682,
143,
595,
42,
623,
341,324
434,
395,
687,131
607,
3,
73,
100,
292,
28,
535,
149,
350,16
500,
230,
103,
668,
475,
537,399
74,
414,
644,
610,
520,
152,
346,
55,
708,
211,
676,
129,
718,
512,
510,
65,
71,
481,
372,
467,
587,
203,
705,
282,
695,
679,
42,
409,
666,
375,
561,
421,
219,
346,
545,111
523,
676,
514,
703,
205,
423,361
298,
220,
724,
335,
683,
94,
233,
524,
258,
532,
659,
582,
236,20
263,
635,
508,77
590,
486,
48,
37,
706,
27,
503,
323,
670,
214,
152,
546,
422,
275,
105,
66,
250,
670,
590,
92,
622,
413,
474,
371,
282,
469,
455,
530,
692,
176,
597,
190,
262,
326,
345,241
548,
678,
275,
321,
75,
213,
727,
146,
498,
131,
497,
600,
512,
280,
191,
29,
12,
558,
577,
240,
58,
505,
39,
317,
158,
153,
407,
171,
292,
560,184
339,
57,
713,
720,
227,
23,
609,
43,
125,
389,
211,
95,
86,
147,
254,
552,
633,
302,
429,
660,
470,
598,
175,
511,323
511,
371,
569,88
263,
210,
512,
543,
456,
107,
713,
99,
169,
73,
523,
377,
730,
36,
619,
570,
460,
254,
34,
458,
600,
115,
140,
14,
427,
354,
27,
149,
231,156
352,
492,476
249,
335,
101,
136,
569,
113,
53,
461,
1,
42,
338,
632,
348,
695,211
210,
381,
1,
724,
100,
121,
57,
65,
56,
515,
480,
143,
217,
383,
193,
450,
593,
488,314
347,122
540,
166,
217,
50,
141,
672,
331,303
325,
130,
504,
549,466
580,
321,
233,
406,
266,
122,
297,
490,
238,121
154,
54,
122,
420,
409,
672,
473,
466,
151,
125,
621,262
188,
346,
305,
115,
372,
183,
422,
6,
213,
126,
414,
625,
110,
324,
586,
663,
571,
296,
573,143
538,
518,
49,
586,
301,
91,
222,187
385,
348,
544,
359,
236,
382,
488,
322,
525,
574,
122,
686,
535,
170,
339,
384,
504,
575,
50,
27,
73,
496,
645,
0,
509,
123,
540,
341,
112,
553,
272,
170,
367,
272,
80,
428,
332,
364,
30,
194,
180,
550,
604,
510,
292,
481,
156,
511,492
574,
543,
159,
391,
464,
52,
634,
445,
80,
623,
589,
140,
86,
153,
59,
81,
528,
514,297
726,
682,
374,
80,
564,
123,
3,
360,
48,
358,
118,
436,
452,
697,
195,
701,
710,
678,
297,
181,
253,
353,
348,
412,
710,346
530,
405,
455,
189,
215,
164,
340,
725,
16,
580,
269,
691,
306,
261,
388,
584,27
641,
112,
386,
618,
184,
211,
646,
441,
70,
494,
646,
119,
149,
679,
174,
254,
605,
28,
256,
213,
589,
487,201
216,
356,
218,
221,
636,47
611,
22,
25,
508,
348,
50,
423,
672,2
716,
423,
458,
5,
502,
115,
543,
459,
703,
462,
662,
80,
694,
72,
589,
394,
200,
579,
81,
370,
670,
365,
493,
84,
481,
553,
638,
384,
635,
471,
291,
316,
435,
601,
579,
414,
708,
705,
566,
679,
9,
178,
515,
668,
561,
241,
295,
534,
154,
583,
489,
519,
572,
663,
383,
221,
170,
714,
294,
206,
206,
508,397
373,
328,
162,
490,
74,
59,
406,
445,
727,82
544,
113,
372,212
214,
236,
301,
275,
350,
122,
105,
627,
549,
653,
646,278
2,
390,
122,
682,
614,
168,
590,
363,
237,
338,
552,
304,
553,
35,
670,
505,
279,
655,234
44,
191,
68,
367,
644,
11,
646,
466,
374,
313,
128,
90,
457,
519,
159,
598,
193,
683,
526,
259,
627,
128,
516,427
716,
594,
302,
202,
308,
580,
373,
109,
564,
176,
207,
39,
682,
656,
395,
304,
424,
287,
255,
648,
7,
210,
653,
719,
108,
121,
138,
574,
682,
665,
107,
109,
323,
68,
663,
306,
659,
571,
378,22
545,137
431,
702,
208,
204,
8,
351,
79,
442,14
431,
142,
423,90
403,
19,
29,
692,
480,
610,74
135,
668,
387,
485,
228,
169,
625,
178,
156,
237,
472,
67,
189,
311,
360,
74,
235,
718,
314,
107,
417,
459,
350,
713,
38,
150,
332,
427,
72,
463,
569,
238,
201,
43,
92,
36,
660,645
60,
202,
535,
574,
233,
448,
248,
594,
364,
613,
462,
188,
435,
418,
713,
525,
213,
180,
372,
303,
713,88
10,
214,
86,
382,
135,
55,
206,
392,
709,
608,393
682,
247,
634,
199,135
229,
64,
90,16
719,
372,
672,408
604,
168,
685,
0,
190,
609,
687,
565,
478,
139,
432,
643,
343,
351,38
184,
635,
94,
488,
68,
228,
162,
333,
327,
42,
683,
186,
558,
417,
30,
546,
656,
256,
76,
643,458
169,
475,
300,28
611,
163,
489,
306,
249,
409,
58,
581,
553,
652,357
197,
22,
379,59
621,
586,
541,
705,
176,
95,
67,
571,
526,
643,
281,
319,
337,
233,
16,
443,
436,
554,
156,
505,
546,
178,
560,
169,
506,
157,
599,
412,
427,
159,
580,
662,
315,
165,
361,
722,
10,
385,
33,
347,
210,
603,
200,
637,
607,
644,
660,
246,
498,
69,
559,
29,
44,
530,
219,
550,
650,
30,
341,
287,
58,
604,
324,
537,
525,
667,
455,
255,
260,
579,
715,
677,
558,468
517,
619,
325,
339,
295,
611,
130,
719,517
508,
502,
63,
369,
430,
273,
72,
292,
606,
365,
259,
545,
291,
646,
396,
292,
610,
669,
116,
315,
603,
332,295
261,127
225,
248,
678,
217,
580,
125,
612,
724,
356,
78,
545,
448,
556,
573,
46,
160,
357,
415,
191,
5,
311,
256,
70,
214,
478,
497,
542,
599,
479,401
42,
156,
24,
548,
6,
141,
19,
220,
714,
392,
598,
296,
443,
718,
69,
594,
549,
241,
678,
207,
653,
706,498
525,219
105,
159,
703,
362,
226,223
650,
441,
203,
25,
150,
366,
677,
331,
138,
719,
605,
13,
23,
263,
627,
402,
259,
213,5
96,
392,
441,
414,
158,
61,
648,
18,
56,
246,
162,
12,
195,
425,
600,
685,
321,
478,
202,
74,
1,
211,
253,
711,
588,
459,
390,
491,
437,
217,
648,
394,
339,
633,
280,
671,
168,
62,
351,
610,
636,509
471,
717,181
149,
557,
179,
265,
656,
580,
33,
37,
460,
112,
136,
275,
319,
257,
201,
55,
609,
9,
587,
456,
511,140
436,
561,
297,
166,
371,
10,
307,
193,70
612,
385,
502,
380,
166,
172,
188,
256,
504,
272,
28,
322,
436,
176,
181,
521,
572,
684,
721,
154,
1,
400,
609,
395,
235,
453,
193,
296,
415,
348,
207,
406,
195,
19,
5,
644,
182,
495,
619,
337,
261,
431,
531,
592,
193,
185,
641,
175,
710,
580,
470,
232,
196,
425,
614,
63,
1,
40,
222,
463,
85,
243,
306,
419,
10,
9,
573,
705,
574,
606,
337,
708,
126,
489,
717,
47,
559,
245,
235,
403,
43,
457,
421,
598,
61,
278,
521,321
548,
44,
357,
236,
17,
104,
632,154
137,
181,
480,
254,
86,
682,
333,162
648,
293,108
606,
366,
45,
549,
117,
124,33
101,
162,
707,
180,
414,
716,
135,
698,
452,
343,
330,
260,
408,
309,
435,
610,
45,
276,
599,
504,
72,
696,
30,
411,
340,
87,
548,
263,
711,
49,
39,
131,
656,
479,
299,
67,
307,
215,
578,
35,
648,
369,
306,
508,
381,
137,
594,
432,
14,
57,
214,
657,
386,
84,
117,
12,
84,
552,
706,
669,573
105,
357,
632,2
183,
73,
465,
153,
443,
204,
544,
346,
170,
658,89
405,
645,
236,
108,
651,
479,
67,
42,
244,
302,
238,
70,
371,
106,
272,
688,
704,
441,
64,
470,
695,
714,
649,
168,
221,136
112,
316,
654,
296,
644,
354,
265,
418,158
133,
164,
519,
24,
270,
468,
414,
670,
513,
380,
512,
518,
300,
624,
95,
308,
158,
312,
245,
103,
88,
698,208
672,
653,
666,
587,
626,
399,
619,
371,
429,
409,
139,
579,
216,37
577,
615,
105,
345,
695,
642,
253,
258,
35,
462,
481,
679,
444,
438,
605,439
10,
556,
6,
299,
6,
411,
672,
566,249
525,
24,
649,
584,
641,
9,
253,
22,
16,
652,
91,
91,
457,
281,139
146,
306,
609,
676,
661,
319,
195,
105,44
379,
631,
126,
498,
178,
563,
588,
598,131
569,
445,
618,
631,
279,
234,
219,
8,
682,
161,
704,
238,
659,
26,
578,
18,
289,
714,
244,
569,
718,
655,
498,
559,
320,258
127,
423,379
271,
190,
353,
241,
576,
216,
285,
398,
51,
124,
8,
56,
539,8
72,
729,
590,
516,
371,
455,
537,
7,
605,268
718,
58,
507,
297,
17,
384,
409,
386,9
431,
116,
43,
382,
682,
467,
403,
212,
351,
557,
81,
443,
560,
649,
208,
304,
421,
684,
265,
524,
281,
84,
424,
567,
474,177
621,
573,
134,
489,
643,
92,
24,
530,
16,
727,
701,
448,
628,
584,
491,
686,
143,
376,
688,
370,
77,67
23,
72,
378,
225,
215,
526,502
550,
543,517
475,58
595,230
405,
492,
647,632
436,
481,
557,
722,
565,
447,
554,
345,
452,
166,
27,
56,
368,
373,
172,
599,
660,
91,
296,
54,
603,162
545,
690,
22,
161,
221,
557,
523,
384,
450,
612,
634,
240,
32,
271,
723,
477,
680,207
645,
336,
242,
421,
263,
258,
258,19
523,
487,50
482,
614,72
630,
83,
296,
530,382
321,
468,
517,
309,
530,
354,
659,
162,
342,
566,
274,
259,
368,
513,474
215,
80,
140,
339,
338,
305,
450,
417,
365,
139,
632,
594,
505,
587,
526,
509,
34,
448,
9,
192,
128,
495,
709,
495,
475,
283,47
689,
425,
730,
680,
216,
381,
29,15
684,
129,
729,
570,
662,403
60,
62,
613,
337,
439,
215,
555,
55,
407,
548,
77,
714,
569,
550,
285,
291,
10,
606,
504,
622,
566,
233,
330,
451,
363,
680,
459,
378,
461,
622,
648,
67,
124,
259,17
329,
368,
362,
429,1
246,
436,
601,
172,
210,
643,
513,
616,
46,
107,
135,
64,
246,
501,
131,
340,
540,
435,306
449,
382,
224,
232,
5,
664,
656,
553,
611,
256,
576,
154,
579,
421,
46,
636,
167,
43,
218,
617,82
504,68
535,
375,
646,
598,
149,
573,
89,
444,
605,
451,
392,
601,
256,
165,
662,
150,
26,
338,
708,
175,
224,
507,
451,
349,
663,
624,
338,
388,
240,
678,
352,
258,
77,
658,
612,
300,49
412,
709,
136,
706,
556,
90,
147,
662,
582,
271,
577,
312,
367,
59,
128,
360,71
378,157
667,
14,
677,
171,
516,
671,
597,
364,358
65,
169,130
269,
504,
324,
281,
109,
347,
663,
627,
508,
554,
10,
68,
145,
389,
84,
122,
510,43
56,
16,
675,
232,
692,
207,
528,
596,
592,
310,
511,
32,
400,
192,
93,
527,273
349,
246,
603,
17,
499,163
210,
364,
422,
621,
414,
602,
162,
713,
89,
176,
371,
711,
95,
269,
246,
24,
723,
357,
219,
556,
492,462
470,
183,
371,
176,
681,
557,
703,
412,
515,
674,
214,
181,
501,
242,
468,
231,
7,
99,
456,
57,
633,
400,
323,
583,100
512,489
335,
162,
165,
97,
449,
618,
9,
625,
270,
484,79
173,
473,
153,
107,
345,
12,
652,
729,
571,
367,
145,
610,
683,
153,
443,88
472,
320,
239,
196,
262,78
508,
519,
730,
244,
407,
411,
329,
484,
495,
112,
346,
445,
224,
77,
115,
328,
199,
702,
39,
716,
614,
294,
36,
238,
171,
317,26
411,
692,
205,
71,
565,
491,268
130,
492,213
342,
185,
475,
209,
436,
166,
388,
395,
146,
296,
232,
446,
205,
557,34
255,
153,
208,
31,
547,
21,
28,
277,
421,
656,
254,
597,
337,
627,
550,147
95,
362,
274,
340,
245,
226,
374,
670,
528,
626,
505,
373,
628,
174,
104,
359,
212,
491,
164,
420,
325,
188,
205,
14,
195,
209,
360,
246,
426,
187,
124,
111,
513,
587,
488,
296,
603,
563,
274,
449,
726,
653,
564,
584,21
542,
113,
728,
530,
299,
533,
3,
18,
516,
586,
409,
275,
673,
213,
4,
438,
536,
679,
217,
166,
577,
640,
170,
6,
391,348
512,
217,
304,
550,
591,
81,
81,
67,
321,
526,
587,14
245,
730,
548,
541,
360,
322,
137,
293,
220,
232,132
150,
197,
199,
289,
437,204
147,
287,
357,
601,
5,
349,
73,
500,
698,
177,
702,
356,
261,
282,
36,
486,
671,
75,
662,
69,
358,
277,
556,
97,
630,
406,
573,
61,
677,
341,
257,
720,
220,
349,
256,
131,
547,
311,
436,
293,
564,
274,
62,
172,
693,
393,
671,
1,
45,
367,
358,
398,
433,
106,
101,
490,
327,
357,
530,
328,
521,
107,
49,
47,
247,
666,259
598,
80,
579,
93,
374,
59,
469,
100,
285,
30,
116,
115,
638,
319,
608,392
600,
562,
720,
206,114
189,
333,
201,
579,
271,
53,
573,
135,
460,
255,
687,
724,80
26,
594,
248,
669,
700,
136,
185,
295,
158,
209,
253,
152,
375,
20,
24,
513,
229,
184,
165,
145,
257,
586,327
3,
195,107
37,
650,
596,
81,
456,
435,
212,
641,
631,
543,277
587,
431,
572,
179,
515,
728,
677,
717,
230,
643,
349,
640,
134,
232,
719,
92,
640,
506,
232,
259,37
524,
554,
537,
217,
3,
605,
319,
404,
534,
411,
459,
628,
510,
291,
154,
70,
684,
411,
289,96
139,
232,
609,
703,
134,
299,
553,
383,
224,202
562,336
50,
606,
228,
231,
373,
341,
89,
371,
261,
724,
145,
259,
507,
444,
81,
55,
169,
675,
237,
224,
97,
152,
9,
365,
639,
58,
16,
697,
727,
278,
313,
80,
357,
706,
230,
311,
524,
249,
675,
70,
452,
561,51
115,
91,
390,
332,
344,
119,
456,
487,
278,
255,
211,63
532,
95,
416,
494,
308,
584,275
665,
630,
538,
169,
403,
453,
646,
80,
118,
74,
449,
438,
63,48
730,
194,
160,
555,
101,
552,
290,
367,12
551,
675,
597,
598,
622,
609,
269,
565,
177,
644,
334,
452,
139,
374,324
140,
8,
124,
578,
711,
695,
614,
644,
702,
562,
577,
173,
369,
618,
537,
48,
546,
519,
105,
691,
188,
522,
72,
45,
679,
74,
456,
713,
233,
276,
49,
246,
83,
38,
75,
579,
219,
419,
341,
387,
533,
398,
178,
602,
344,
301,105
401,
287,
503,
574,
9,
32,
493,
166,
486,
408,
363,
45,
292,
220,
123,
121,
108,
446,
289,
183,
236,
697,
33,
27,
215,
274,
491,
467,
588,491
427,
180,
561,
700,634
469,
489,
347,
243,
277,
697,
728,
458,
113,
341,
323,
82,
370,
513,
727,395
571,
353,
95,
25,
632,
40,
627,
221,
411,35
505,
455,
571,
713,
251,
645,
266,
489,
444,268
200,
484,
578,
437,
31,
290,
587,
382,
595,
397,
500,
543,
589,372
162,
135,
674,
155,
195,
586,
290,
119,
469,381
543,
35,
627,
127,
299,
444,
110,
597,
499,
48,
481,
151,
567,
669,304
162,
453,
381,
647,
403,
411,
158,
664,
231,
501,
281,
39,
710,
122,
624,
94,
6,
112,60
572,
111,
441,
296,125
462,
229,
184,
339,
16,
443,
256,
578,
186,
690,112
588,
713,
616,
301,
105,
163,
23,
474,
67,
509,
25,
25,
595,
545,
463,
475,
684,
419,
728,
12,
183,
255,
64,
257,
87,
663,
457,
725,
324,
478,
172,
359,
633,
300,
624,
725,
80,
343,
657,
545,
50,
508,
305,
507,
51,
604,
388,
682,
305,
639,
595,45
282,
299,
20,
498,
531,
686,
455,
243,
72,
78,
199,
440,
17,
143,
493,
355,
631,
665,
705,
134,
348,
336,
694,
362,
394,
426,
519,
85,
390,
408,
274,
71,
592,
677,315
291,
230,
604,
644,
99,
644,
380,
332,
218,
356,
243,121
491,
724,
490,
307,
227,
433,
31,
611,
523,111
321,
320,
539,
358,
108,
509,
365,160
647,
541,
695,
106,
93,
182,
329,
88,
511,
539,
68,
4,
519,
674,166
113,
685,
117,
146,
664,521
503,
657,
5,
63,
313,
537,
400,
275,
58,
537,
246,
636,
171,
574,
99,
707,
27,
244,
174,
189,
619,
74,
312,
304,
121,
698,
526,
419,
613,164
165,
425,
354,
149,
257,
114,
295,
1,
149,
351,
671,
550,
215,
716,
571,38
291,
483,11
225,
351,
515,
681,275
341,
377,
448,
695,
6,
413,
492,
479,144
341,
469,
29,
245,
340,
198,
380,
726,
572,
314,
112,
17,
420,
702,
305,
461,
9,
557,
710,
18,
221,
196,
71,
391,
309,
377,
36,
569,
392,
189,
689,685
337,
648,
508,
349,14
622,
280,
524,
44,
400,
87,
257,
461,
123,
171,
378,
208,
348,
581,
341,
296,199
549,
323,
148,
30,
657,
390,
26,
171,
416,
693,130
506,
713,
229,
35,
132,
49,
82,
149,
729,
623,
86,
695,
156,22
62,
318,
390,
606,567
710,
236,
470,
653,353
457,
603,
566,2
1,
542,
299,
167,
674,
205,
279,
67,
645,
424,
322,
286,
669,379
304,
388,
720,
544,
606,
648,
97,
238,
462,
652,
418,
637,
703,
344,
383,
122,
619,
723,591
464,
349,
503,70
173,
137,
656,
200,
413,
62,
653,
52,
62,
644,
235,
646,
527,
664,
158,
159,
309,
33,
112,
510,
604,601
565,
262,
560,
335,
683,
699,
619,
175,
508,
76,0
197,
436,
602,
78,
415,
61,
434,
267,
269,
253,
236,191
729,489
612,
392,
112,
654,
729,
87,
618,
712,
115,
255,
335,
394,
174,
201,
683,
579,
0,
619,
61,
445,
493,
661,
250,
222,
465,
592,
228,
174,
364,
280,
476,
62,
462,
536,
371,
654,
216,
278,
325,
547,
154,
15,
676,211
201,
240,
652,
436,
49,
541,
81,
713,
62,
550,
173,
307,
97,
507,
476,
99,
728,
490,38
643,
129,
452,
628,
113,
109,
289,
144,
640,
323,
25,
294,
679,
38,
411,
361,
236,
89,
293,
550,184
556,
182,
49,
542,
383,
466,
612,
716,
375,
624,
6,
562,
709,
348,
477,
493,
487,
680,
430,
556,
599,
662,
189,
621,
20,
41,
607,
325,251
374,
154,
387,
625,137
405,
664,
318,
182,
67,
332,
15,
217,133
454,
427,
425,
305,
152,
46,
704,319
444,
164,
80,
622,
470,
546,
217,
167,
131,
294,
274,
377,
237,
283,
431,
579,
75,
727,
717,
386,
498,
575,
323,
548,
428,
107,
303,
408,
323,
564,
203,
13,
442,
470,
641,
699,
326,
166,
520,
134,
99,
692,
424,
484,
43,
498,
57,
42,
446,
171,
411,
277,
220,
479,
65,
339,
111,
379,
51,
333,
210,
67,
546,241
86,
679,
604,
584,
438,
499,
256,
611,
494,
476,
475,54
699,
205,
183,
385,
32,
632,
359,
410,
280,
284,
381,
345,
672,
423,
60,
723,
678,
657,
336,
396,
427,
716,
72,
364,
15,
633,
251,
127,
677,
655,
620,
490,
625,
463,
647,
561,
294,
449,
244,
548,
205,
461,
9,
183,
522,200
575,
375,
34,
300,
646,
366,
396,
579,18
64,
91,
335,
353,
581,371
469,
214,
435,
628,
446,
326,
521,
562,
124,
71,
381,
569,
334,
440,
59,
346,
296,
235,
323,
347,
695,
517,
563,
517,
532,
147,
277,
334,
721,
381,
100,
47,
320,
155,
319,127
466,
644,
487,
293,
604,
354,
253,159
169,
149,85
320,
49,
189,
459,
49,
33,
480,
145,
73,
679,
702,
291,
512,39
70,
373,
421,
91,
114,
323,
452,
171,
242,
120,
259,
105,
234,
179,
39,
495,
453,
440,
647,
330,43
675,
679,332
612,610
235,
525,
599,
539,
262,
214,
543,508
349,
241,
299,
347,
297,
730,
598,403
88,
471,
678,
588,
560,
177,
9,
403,
249,32
117,
440,
220,
109,
176,
416,
469,
250,
584,
226,
490,4
328,
340,
397,
188,
339,
701,286
595,
38,
586,
11,
543,
131,
25,
247,63
323,
350,
425,
355,
436,
359,
545,
454,
610,
452,
554,
386,
325,
400,
83,
159,
96,
244,
452,
472,
444,
618,
150,
277,
558,
336,
717,
328,
257,
672,
381,
236,
439,
108,
6,
138,
678,
118,
644,
325,
449,
492,
199,
638,
136,
516,
171,82
355,
58,
137,
340,
233,
727,
221,
509,
248,
63,
455,
506,
143,
254,
16,
509,
189,
77,
366,
4,
499,
444,
594,
449,
36,
533,
40,
349,
459,
494,148
518,
225,
49,
350,
588,
232,
398,
684,
290,196
254,
61,
4,
354,
517,298
562,
150,
692,
24,
101,
244,
347,
282,
104,70
125,
211,
604,
564,
84,
294,
707,
83,
66,
668,
11,
413,
343,
292,
202,
127,
12,
266,
202,
648,
415,
339,
502,
239,
116,
697,
399,
656,
112,
704,
54,
589,
695,
353,
286,
146,
600,
447,
74,
140,
650,
599,
65,
257,
472,
190,
158,
262,
386,321
235,
40,
9,
579,
555,
724,
226,
719,
150,
452,
614,
410,
397,
627,457
646,
571,
288,
4,
442,
611,
489,
671,
535,
493,
628,
655,
121,
507,
145,
228,
14,
642,
29,
98,
614,103
7,
155,
273,
185,
367,
348,
196,
459,
415,
54,
530,
577,
39,
614,
169,
574,
640,
389,
80,
168,
40,
183,
396,
558,
21,
482,
686,
114,
388,
720,356
252,
147,
598,
366,
145,
464,
263,
260,
444,
5,
169,
60,
531,
578,
686,
242,
50,
203,
239,
276,
89,
78,
64,
269,106
554,
496,
92,
355,
392,
545,
92,
190,
583,
491,110
171,
588,
214,
323,
490,
188,
71,
207,
367,
125,
229,
661,
506,
552,
675,
325,
141,
505,
710,
361,273
610,
117,
518,
728,
274,
268,
608,70
273,
643,
334,
28,
457,
402,
0,
440,
364,
204,
257,
540,
352,
40,
680,151
224,
402,
252,
461,
633,
4,
680,
71,
684,
239,
475,73
590,488
301,
241,
310,92
309,
141,
358,
196,
256,
94,
386,
375,
713,
699,
602,
89,
56,
343,
257,
40,
685,231
289,
495,
180,
655,
295,
513,
579,
620,136
492,
619,
701,
568,
133,
102,
614,
640,
12,
486,
599,67
544,
6,
263,
101,
584,
2,
335,238
354,
434,
451,76
293,
391,
581,
151,
192,
699,
522,
118,
544,
2,
368,
95,
545,
575,
631,
729,
85,
119,
364,
14,
303,
344,
395,
481,
514,
507,
613,
412,
622,
696,
382,
372,
610,
638,472
119,
308,
319,
287,
60,
685,
591,
513,
49,
230,
627,
374,
279,
407,
122,
473,
724,
679,
655,
5,
484,
663,
574,
184,
3,
338,
595,
57,
455,
623,
155,
725,
656,
75,
590,
1,
220,
139,
343,
61,
461,126
337,
9,
535,
513,
362,
213,
220,
26,
64,
343,
25,
343,
284,
21,
283,
676,535
195,
455,
269,
279,
214,
686,
250,
629,
608,
563,
379,182
723,
520,
685,
231,
482,
357,
430,
476,
569,
573,
178,
425,
629,
348,
472,
129,
241,
705,
180,
694,
441,
663,
254,
632,65
134,
199,
698,
454,
69,
330,
710,
410,
610,
520,
61,
322,
546,
30,
700,
490,
334,
583,
357,
384,
161,
594,
481,
2,
709,
238,
58,25
620,
278,
336,
329,
590,
215,
619,
697,553
279,
475,
634,
555,
406,
618,
658,
572,201
119,
408,
399,
189,
523,
390,
332,
478,
26,
56,
182,
687,366
428,
222,
451,
272,152
619,
242,
515,
545,
598,
281,
714,
39,
219,
275,
60,
129,
219,
581,
421,
237,
259,
293,
363,
665,241
229,
433,
396,
428,
307,
667,584
27,
42,
457,91
59,
162,
310,
37,
373,
220,
462,
650,
462,
363,
13,
92,
238,
461,
514,
395,
549,
60,
62,
385,
220,
414,96
688,
88,
147,
359,
621,
690,
447,
376,10
137,
215,
76,
371,
460,
685,
710,500
57,
229,
404,314
708,
671,
18,
477,
388,
668,
124,
163,
701,
1,
258,
350,
330,148
707,
339,
168,
562,
158,
523,
24,
608,
346,
481,
466,
635,
612,
268,
707,
363,109
80,
477,
574,
509,
80,
729,
718,
461,
294,
291,
311,
520,
290,
199,
144,
215,
87,
435,
488,
4,
257,
433,
522,
397,
499,
138,
19,
633,
278,
532,
210,
419,
176,
95,
222,
514,
598,106
646,
525,
197,
638,
523,
657,
108,
399,
87,
299,
264,
497,
407,140
8,
208,
5,
439,
322,
475,
716,
2,
223,
440,
434,
428,390
670,
648,32
458,
116,
198,
481,
272,
414,
255,
397,
473,
488,
706,
109,
186,
229,
36,
545,
607,
434,263
272,
666,
513,
62,
257,
700,208
521,
308,
146,
371,
723,
470,272
436,
461,
222,
141,
451,
618,
462,
96,
213,
587,
703,
409,
684,
124,
154,
5,
123,
423,
391,
233,
626,
585,
522,
343,
543,
172,
281,117
316,
365,
512,
700,72
259,
578,
4,
35,
217,
25,
562,
187,
142,
504,
317,
211,
707,
632,
284,130
117,
436,
702,78
69,64
95,18
441,
375,
541,
220,
533,
205,
570,
206,
74,
419,
388,
708,
349,
343,
118,
12,
236,
511,
727,
566,
105,
56,
490,
577,133
397,
80,
680,
475,
447,
366,
203,
126,
720,
189,
317,
413,
66,
466,
682,
160,
284,
45,
301,
567,
211,
56,
656,
117,
580,
152,
339,
505,
455,
357,
280,
560,
597,
26,
447,
247,
41,
309,
351,350
79,
13,
11,
649,
382,
139,
234,
674,
393,
465,
27,
73,
60,
570,
460,
67,
151,
515,
334,
368,254
726,
623,
185,
47,
196,
165,157
697,
53,
240,
453,184
437,
390,
109,
286,
233,
382,
704,
686,361
679,
218,
344,
709,
489,
224,
722,
398,
699,
172,
195,
400,
121,
439,
412,
410,
476,
608,
238,66
687,
537,
89,
224,
588,
140,
353,
72,
426,
378,
79,
129,
601,
621,
530,
727,
454,
512,
172,
655,
318,
414,
549,
163,
575,26
437,
395,
203,
82,
3,
420,
294,
385,
38,
361,
66,
604,
590,
414,
465,
510,
2,
482,
78,
492,56
599,
333,
579,
431,
698,
404,
515,
455,434
263,
565,
319,
531,
166,
89,
473,
219,
6,
184,
654,206
526,
662,
684,
684,
720,
238,
250,
711,
317,
488,
607,
556,
589,
334,
13,
649,
109,81
235,
729,
459,
317,
176,
572,
548,
695,
554,
206,
62,
48,
246,
527,
187,
511,
507,
691,
709,
424,
553,
214,
512,
103,
55,
279,
251,
176,
25,
719,
324,
312,
681,
2,
691,
241,
293,
464,75
186,
275,
624,
681,503
127,
683,
228,
24,
371,
513,
192,
668,368
2,
337,
708,
151,
326,
46,
97,
66,
124,
27,
497,
159,
17,
155,
428,
389,
265,
646,
102,
660,
598,
18,
11,
258,
79,
614,64
459,
88,
710,
596,
653,
157,
231,68
63,
168,
208,
6,
499,
476,
12,
93,
367,
349,
562,
487,
514,
146,
330,
634,
612,
604,91
662,
311,
573,
402,
434,
249,
172,
155,
657,
204,
251,
4,
443,
319,
288,
720,
710,
354,
367,
508,
270,
197,
535,
359,195
218,
3,
100,
15,
239,
220,
99,
519,
248,
590,
322,243
566,
400,
365,
306,
522,
211,
460,
255,
498,
62,
122,
625,
314,
481,
473,
228,
510,
392,
375,
111,
449,
368,
637,
623,
234,
288,
615,
353,
545,305
139,
466,
57,
653,
473,
278,
438,156
172,
524,
31,
34,
660,
247,
68,
117,
36,
368,
347,
170,
533,
125,
384,
443,
60,
530,
28,
580,69
417,
406,
242,
531,
287,
321,
197,
463,
294,
208,
404,
250,
14,
313,
400,
522,
40,
339,
519,
256,
125,
646,
628,
278,
7,
95,
271,
96,11
330,
314,
248,
629,
176,
206,
656,
388,
356,
481,
426,
553,
457,136
272,
289,
